0 info it worked if it ends with ok
156 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-plugin-media\package.json
157 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-plugin-native-ringtones\package.json
158 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-plugin-nativeaudio\package.json
159 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-plugin-screen-orientation\package.json
160 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-plugin-splashscreen\package.json
161 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-plugin-vibration\package.json
162 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-plugin-whitelist\package.json
163 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-registry-mapper\package.json
164 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-serve\package.json
165 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-sqlite-storage\package.json
166 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-sqlite-storage-dependencies\package.json
167 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-support-google-services\package.json
168 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\core-util-is\package.json
169 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\create-ecdh\package.json
170 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\create-error-class\package.json
171 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\create-hash\package.json
172 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\create-hmac\package.json
173 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cross-spawn\package.json
174 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cryptiles\package.json
175 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\crypto-browserify\package.json
176 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\crypto-random-string\package.json
177 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\ctype\package.json
178 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\currently-unhandled\package.json
179 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\d\package.json
180 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\dashdash\package.json
181 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\date-now\package.json
182 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\debug\package.json
183 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\decamelize\package.json
184 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\decode-uri-component\package.json
185 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\dedent\package.json
186 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\deep-equal\package.json
187 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\deep-extend\package.json
188 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\define-properties\package.json
189 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\define-property\package.json
190 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\defined\package.json
191 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\delayed-stream\package.json
192 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\delegates\package.json
193 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\dep-graph\package.json
194 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\depd\package.json
195 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\dependency-ls\package.json
196 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\deps-sort\package.json
197 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\des.js\package.json
198 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\destroy\package.json
199 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\detect-indent\package.json
200 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\detective\package.json
201 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\diff\package.json
202 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\diffie-hellman\package.json
203 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\dir-glob\package.json
204 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\doctrine\package.json
205 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\domain-browser\package.json
206 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\dot-prop\package.json
207 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\dotenv\package.json
208 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\dotenv-defaults\package.json
209 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\dotenv-webpack\package.json
210 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\duplexer2\package.json
211 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\duplexer3\package.json
212 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\ecc-jsbn\package.json
213 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\editor\package.json
214 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\ee-first\package.json
215 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\electron-to-chromium\package.json
216 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\elementtree\package.json
217 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\elliptic\package.json
218 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\emoji-regex\package.json
219 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\emojis-list\package.json
220 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\encodeurl\package.json
221 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\end-of-stream\package.json
222 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\endent\package.json
223 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\enhanced-resolve\package.json
224 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\env-paths\package.json
225 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\errno\package.json
226 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\error\package.json
227 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\error-ex\package.json
228 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\es-abstract\package.json
229 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\es-to-primitive\package.json
230 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\es5-ext\package.json
231 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\es6-iterator\package.json
232 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\es6-map\package.json
233 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\es6-promise-plugin\package.json
234 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\es6-set\package.json
235 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\es6-symbol\package.json
236 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\es6-weak-map\package.json
237 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\escape-html\package.json
238 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\escape-string-regexp\package.json
239 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\escope\package.json
240 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\esprima\package.json
241 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\esrecurse\package.json
242 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\estraverse\package.json
243 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\estree-walker\package.json
244 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\esutils\package.json
245 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\etag\package.json
246 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\event-emitter\package.json
247 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\events\package.json
248 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\evp_bytestokey\package.json
249 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\execa\package.json
250 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\exit-hook\package.json
251 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\expand-brackets\package.json
252 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\expand-range\package.json
253 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\express\package.json
254 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\extend\package.json
255 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\extend-shallow\package.json
256 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\external-editor\package.json
257 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\extglob\package.json
258 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\extsprintf\package.json
259 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\falafel\package.json
260 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\fast-deep-equal\package.json
261 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\fast-glob\package.json
262 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\fast-json-parse\package.json
263 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\fast-json-stable-stringify\package.json
264 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\faye-websocket\package.json
265 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\figures\package.json
266 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\filename-regex\package.json
267 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\fill-range\package.json
268 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\finalhandler\package.json
269 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\find-up\package.json
270 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\for-each\package.json
271 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\for-in\package.json
272 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\for-own\package.json
