0 info it worked if it ends with ok
75 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\browserify-cipher\package.json
76 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\browserify-des\package.json
77 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\browserify-rsa\package.json
78 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\browserify-sign\package.json
79 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\browserify-transform-tools\package.json
80 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\browserify-zlib\package.json
81 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\browserslist\package.json
82 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\buffer\package.json
83 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\buffer-from\package.json
84 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\buffer-xor\package.json
85 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\builtin-modules\package.json
86 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\builtin-status-codes\package.json
87 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\builtins\package.json
88 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\bytes\package.json
89 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cache-base\package.json
90 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\call-me-maybe\package.json
91 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\callsites\package.json
92 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\camelcase\package.json
93 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\camelcase-keys\package.json
94 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\caniuse-lite\package.json
95 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\capture-stack-trace\package.json
96 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\caseless\package.json
97 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\center-align\package.json
98 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\chalk\package.json
99 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\chardet\package.json
100 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\chokidar\package.json
101 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\ci-info\package.json
102 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cipher-base\package.json
103 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\class-utils\package.json
104 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\clean-css\package.json
105 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cli-boxes\package.json
106 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cli-cursor\package.json
107 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cli-spinner\package.json
108 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cli-status\package.json
109 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cli-width\package.json
110 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cliui\package.json
111 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\code-point-at\package.json
112 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\collection-visit\package.json
113 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\color-convert\package.json
114 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\color-name\package.json
115 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\colors\package.json
116 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\combine-source-map\package.json
117 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\combined-stream\package.json
118 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\commander\package.json
119 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\commondir\package.json
120 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\component-emitter\package.json
121 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\compressible\package.json
122 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\compression\package.json
123 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\concat-map\package.json
124 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\concat-stream\package.json
125 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\conf\package.json
126 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\configstore\package.json
127 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\console-browserify\package.json
128 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\console-control-strings\package.json
129 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\constants-browserify\package.json
130 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\content-disposition\package.json
131 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\content-type\package.json
132 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\continuable-cache\package.json
133 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\convert-source-map\package.json
134 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cookie\package.json
135 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cookie-signature\package.json
136 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\copy-descriptor\package.json
137 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cordova\package.json
138 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cordova-android\package.json
139 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cordova-app-hello-world\package.json
140 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cordova-check-plugins\package.json
141 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cordova-common\package.json
142 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cordova-create\package.json
143 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cordova-fetch\package.json
144 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cordova-ios\package.json
145 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cordova-js\package.json
146 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cordova-lib\package.json
147 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cordova-plugin-device\package.json
148 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cordova-plugin-ionic-webview\package.json
149 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cordova-plugin-nativeaudio\package.json
150 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cordova-plugin-screen-orientation\package.json
151 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cordova-plugin-splashscreen\package.json
152 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cordova-plugin-statusbar\package.json
153 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cordova-plugin-vibration\package.json
154 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cordova-plugin-whitelist\package.json
155 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cordova-registry-mapper\package.json
156 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cordova-serve\package.json
157 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\core-util-is\package.json
158 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\create-ecdh\package.json
159 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\create-error-class\package.json
160 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\create-hash\package.json
161 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\create-hmac\package.json
162 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\cross-spawn\package.json
163 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\crypto-browserify\package.json
164 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\crypto-random-string\package.json
165 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\ctype\package.json
166 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\currently-unhandled\package.json
167 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\d\package.json
168 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\dashdash\package.json
169 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\date-now\package.json
170 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\debug\package.json
171 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\decamelize\package.json
172 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\decode-uri-component\package.json
173 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\dedent\package.json
174 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\deep-equal\package.json
175 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\deep-extend\package.json
176 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\define-properties\package.json
177 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\define-property\package.json
178 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\defined\package.json
179 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\delayed-stream\package.json
180 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\delegates\package.json
181 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\dep-graph\package.json
182 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\depd\package.json
183 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\dependency-ls\package.json
184 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\deps-sort\package.json
185 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\des.js\package.json
186 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\destroy\package.json
187 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\detect-indent\package.json
188 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\detective\package.json
189 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\diff\package.json
190 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\diffie-hellman\package.json
191 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\dir-glob\package.json
192 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\doctrine\package.json
193 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\domain-browser\package.json
194 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\dot-prop\package.json
195 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\dotenv\package.json
196 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\dotenv-defaults\package.json
197 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\dotenv-webpack\package.json
198 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\duplexer2\package.json
199 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\duplexer3\package.json
200 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\ecc-jsbn\package.json
201 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\editor\package.json
202 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\ee-first\package.json
203 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\electron-to-chromium\package.json
204 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\elementtree\package.json
205 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\elliptic\package.json
206 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\emojis-list\package.json
207 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\encodeurl\package.json
208 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\endent\package.json
209 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\enhanced-resolve\package.json
210 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\env-paths\package.json
211 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\errno\package.json
212 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\error\package.json
213 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\error-ex\package.json
214 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\es-abstract\package.json
215 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\es-to-primitive\package.json
216 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\es3ify\package.json
217 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\es5-ext\package.json
218 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\es6-iterator\package.json
219 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\es6-map\package.json
220 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\es6-promise-plugin\package.json
221 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\es6-set\package.json
222 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\es6-symbol\package.json
223 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\es6-weak-map\package.json
224 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\escape-html\package.json
225 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\escape-string-regexp\package.json
226 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\escope\package.json
227 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\esmangle-evaluator\package.json
228 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\esprima\package.json
229 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\esprima-fb\package.json
230 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\esrecurse\package.json
231 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\estraverse\package.json
232 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\estree-walker\package.json
233 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\esutils\package.json
234 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\etag\package.json
235 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\event-emitter\package.json
236 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\events\package.json
237 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\evp_bytestokey\package.json
238 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\execa\package.json
239 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\exit-hook\package.json
240 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\expand-brackets\package.json
241 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\expand-range\package.json
242 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\express\package.json
243 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\extend\package.json
244 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\extend-shallow\package.json
245 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\external-editor\package.json
246 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\extglob\package.json
247 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\extsprintf\package.json
248 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\falafel\package.json
249 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\fast-deep-equal\package.json
250 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\fast-glob\package.json
251 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\fast-json-parse\package.json
252 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\fast-json-stable-stringify\package.json
253 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\faye-websocket\package.json
254 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\figures\package.json
255 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\filename-regex\package.json
256 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\fill-range\package.json
257 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\finalhandler\package.json
258 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\find-up\package.json
259 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\for-each\package.json
260 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\for-in\package.json
261 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\for-own\package.json
262 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\foreach\package.json
263 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\forever-agent\package.json
264 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\form-data\package.json
265 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\forwarded\package.json
266 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\fragment-cache\package.json
267 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\fresh\package.json
268 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\fs-extra\package.json
